2012-08-13 21:24:19 Error: [MissingControllerException] Controller class Reno.phpController could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-13 21:46:36 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-13 21:46:42 Error: [MissingControllerException] Controller class PostController could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-08-13 21:48:28 Error: [MissingControllerException] Controller class PostController could not be found.
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-08-13 21:48:32 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-13 21:48:58 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-13 21:52:08 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-13 21:52:09 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-13 21:52:09 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-13 21:52:13 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-13 21:52:15 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-13 21:52:19 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-13 21:55:03 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-13 21:55:04 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-13 21:55:04 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-13 21:55:09 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-13 21:55:13 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-13 22:01:12 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-13 22:02:25 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-13 22:02:26 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-13 22:02:27 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-13 22:05:19 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-13 22:05:23 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-13 22:15:29 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-13 22:15:30 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-13 22:22:25 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-15 21:47:34 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-15 21:47:40 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-08-15 21:49:02 Error: Fatal Error (4): syntax error, unexpected '<' in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 5]
2012-08-15 21:49:02 Error: [FatalErrorException] syntax error, unexpected '<'
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 5)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 5, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 5, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-15 21:57:32 Error: Fatal Error (4): syntax error, unexpected '<' in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 5]
2012-08-15 21:57:32 Error: [FatalErrorException] syntax error, unexpected '<'
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 5)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 5, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 5, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-15 21:58:14 Error: Fatal Error (4): syntax error, unexpected T_DO in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 5]
2012-08-15 21:58:14 Error: [FatalErrorException] syntax error, unexpected T_DO
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 5)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 5, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 5, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-15 21:58:15 Error: Fatal Error (4): syntax error, unexpected T_DO in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 5]
2012-08-15 21:58:15 Error: [FatalErrorException] syntax error, unexpected T_DO
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 5)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 5, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 5, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-15 21:58:27 Error: Fatal Error (4): syntax error, unexpected '<' in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 5]
2012-08-15 21:58:27 Error: [FatalErrorException] syntax error, unexpected '<'
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 5)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 5, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 5, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-15 21:58:36 Error: Fatal Error (4): syntax error, unexpected '<' in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 10]
2012-08-15 21:58:36 Error: [FatalErrorException] syntax error, unexpected '<'
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 10)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 10, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 10, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-15 22:01:47 Error: Fatal Error (4): syntax error, unexpected '<' in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 10]
2012-08-15 22:01:47 Error: [FatalErrorException] syntax error, unexpected '<'
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 10)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 10, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 10, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-15 22:01:49 Error: Fatal Error (4): syntax error, unexpected '<' in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 10]
2012-08-15 22:01:49 Error: [FatalErrorException] syntax error, unexpected '<'
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 10)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 10, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 10, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2012-08-15 22:01:49 Error: Fatal Error (4): syntax error, unexpected '<' in [C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\app\View\Posts\index.ctp, line 10]
2012-08-15 22:01:49 Error: [FatalErrorException] syntax error, unexpected '<'
#0 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\Program File...', 10)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\Program File...', 10, Array)
#2 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\Program File...', 10, Array)
#3 C:\Program Files (x86)\Zend\Apache2\htdocs\CakePHP\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
